Concept,RADx Global Prompt,RADx Global Variable,RADx Global Response Options,DHT Prompt,DHT Variable,DHT Response Options,Merged Variable 1: Prompt ,Merged Variable 1: Respone Options ,Merged Variable 1: Variable ,Merged Variable 2: Prompt ,Merged Variable 2: Respone Options ,Merged Variable 2: Variable ,Merged Variable 3: Prompt ,Merged Variable 3: Respone Options ,Merged Variable 3: Variable ,Merged Variable 4: Prompt ,Merged Variable 4: Respone Options ,Merged Variable 4: Variable ,Comment
Disability Status,Do you have serious difficulty walking or climbing stairs?,nih_walk_climb,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Do you have serious difficulty walking or climbing stairs?,dht_walk_climb,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Disability Status,Do you have difficulty dressing or bathing?,nih_dress_bathe,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Do you have difficulty dressing or bathing?,dht_dress_bathe,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Disability Status,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor's office or shopping?",nih_errand,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor's office or shopping?",dht_errand,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Vaping use (Yes or No),nih_vaping_yn,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Vaping use (Yes or No),dht_vaping,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Nicotine use (Yes or No),nih_nicotine_yn,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Nicotine use (Yes or No),dht_nicotine,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,"Vaping Frequency: Do you now use electronic cigarettes every day, some days, rarely, or not at all? ",nih_vape_freq,"0,Not at all; 1,Rarely; 2,Some Days; 3,Every Day; 98,Don't know; 99,Prefer not to answer","Vaping Frequency: Do you now use electronic cigarettes every day, some days, rarely, or not at all?",dht_vaping_frequency,"1, Every Day; 2, Some Days; 3, Rarely; 4, Not at all; 98, Don't know; 99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Nicotine Frequency: Do you now smoke cigarettes?,nih_cig_smoke_freq,"0,Not at all; 1,Rarely; 2,Some Days; 3,Every Day; 98,Don't know; 99,Prefer not to answer",Nicotine Frequency: Do you now smoke cigarettes?,dht_cig_smoking_frequency,"1, Every Day; 2, Some Days; 3, Rarely; 4, Not at all; 98, Don't know; 99, Prefer not to answer",,,,,,,,,,,,,
Medical History,"Do you use any tobacco/nicotine products (including cigarettes, cigars, e-cigarettes, etc)?",nih_smoking_yn,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,,,,
Medical History,History of Smoking,nih_history_smoking,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",History of Smoking,dht_history_smoking,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Tobacco Use,nih_tobacco,"0, No tobacco use; 1, Current Tobacco user; 2, Former Tobacco User;  98, Don't Know; 99, Prefer not to answer",Tobacco Use,dht_tobacco,"0, No tobacco use; 1, Current Tobacco user; 2, Former Tobacco User;  98, Don't Know; 99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Alcohol use (Yes or No),nih_alcohol_yn,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Alcohol use (Yes or No),dht_alcohol,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,"In your entire life, have you had at least 1 drink of any kind of alcohol, not counting small tastes or sips? (Yes or No)",nih_lifetime_use_alcohol,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,,,,
Medical History,How often did you have a drink containing alcohol in the past year?,nih_alcohol_yrs,"0,Never;1,Monthly Or Less;2,Two To Four Times Per Month;3,Two To Three Times Per Week;4,Four Or More Times Per Week; 98, Don't know; 99, Prefer not to answer",,,,,,,,,,,,,,,,
Medical History,How often did you have a drink containing alcohol ?,nih_alcohol_frequency,"0,Never;1,Monthly Or Less;2,Two To Four Times Per Month;3,Two To Three Times Per Week;4,Four Or More Times Per Week; 98, Don't know; 99, Prefer not to answer",How often did you have a drink containing alcohol ?,dht_alcohol_frequency,"0,Never;1,Monthly Or Less;2,Two To Four Times Per Month;3,Two To Three Times Per Week;4,Four Or More Times Per Week; 98, Don't know; 99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Asthma,nih_asthma,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Asthma,dht_asthma,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Cancer,nih_cancer,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Cancer,dht_cancer,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Cancer (including leukemia or lymphoma) undergoing active treatment?,nih_cancer_active_treatment,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,,,,
Medical History,Cancer diagnosis and/or treatment within the past 12 months,nih_cancer_past_yr,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,,,,
Medical History,Cardiovascular disease,nih_cardiovascular_disease,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Cardiovascular disease,dht_cardiovascular_disease,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Chronic kidney disease,nih_chronic_kidney_disease,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Chronic kidney disease,dht_chronic_kidney_disease,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Chronic kidney disease treatment,nih_chronic_kidney_disease_treatment,,,,,,,,,,,,,,,,,
Medical History,Chronic lung disease,nih_chronic_lung_disease,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Chronic lung disease,dht_chronic_lung_disease,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Diabetes,nih_diabetes,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Diabetes,dht_diabetes,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Hypertension,nih_hypertension,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Hypertension,dht_hypertension,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Immunosuppressive condition,nih_immunosuppressive_condition,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Immunosuppressive condition,dht_immunosuppressive_condition,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Serious mental illness,nih_serious_mental_illness,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,,,,
Medical History,Mental health disorder ,nih_mental_health_disorder,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",mental health disorder ,dht_mental_illness,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Sickle cell disease,nih_sickle_cell_disease,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Sickle cell disease,dht_sickle_cell_disease,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Pregnancy status,nih_pregnancy,"0, Not Pregnant;1, Pregnant;98, Don't know; 99, Prefer not to answer",Pregnancy status,dht_pregnant,"0, Not Pregnant;1, Pregnant;98, Don't know; 99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Immunocompromised condition,nih_immunocompromised,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Immunocompromised,dht_immuno_compromised,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Autoimmune disease,nih_autoimm,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Autoimmune disease,dht_autoimmune,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Chronic obstructive pulmonary disease (COPD),nih_copd,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Chronic obstructive pulmonary disease (COPD),dht_copd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Other chronic lung disease,nih_chronic_lung,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,,,,
Medical History,Depression,nih_depression,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Depression,dht_depression,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Alcohol or substance use disorder,nih_alc_sub_abuse,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Alcohol or substance use disorder,dht_alc_sub_abuse,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Intravenous drug use,nih_iv_drug_use,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Intravenous drug use,dht_iv_drug_use,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Other mental health disorder,nih_othermh,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Other mental health disorder,dht_other_mental_health_disorder,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Other chronic condition,nih_other_chronic_cond,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Other chronic condition,dht_other_chronic_cond,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Coronary artery disease,nih_coronary_artery_disease,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Coronary artery disease,dht_coronary_artery_disease,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Coronary artery disease (blockages in your heart vessels) or angina (chest pain)?,nih_coronary_artery_disease_angina,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,,,,
Medical History,A heart attack (myocardial infarction)?,nih_heart_attack,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",heart attack (myocardial infarction)?,dht_heart_attack,"0,No;1,Yes; 98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,"Congestive Heart failure (CHF, Heart Failure)?",nih_chf,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Congestive Heart failure ,dht_chf,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Stroke or TIA (Transient Ischemic Attack or Mini-Stroke)?,nih_stroke,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Stroke or TIA (Transient Ischemic Attack or Mini-Stroke)?,dht_stroke,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Immunodeficiency (NOT including HIV)?,nih_immunodeficiency,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Immunodeficiency (NOT including HIV)?,dht_immunodeficiency,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Chronic HIV infection?,nih_hiv,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Chronic HIV infection?,dht_hiv,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Anemia or other blood disorder (do not include leukemia or lymphoma)?,nih_anemia,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Anemia or other blood disorder (do not include leukemia or lymphoma)?,dht_anemia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,History of premature birth (being born before 37 weeks of pregnancy),nih_premature_birth,"0,No|1,Yes, Between 32 - 37 Weeks|2,Yes, Between 28-32 Weeks|3,Yes, Less Than 28 Weeks|4,Yes, But Not Sure How Many Weeks|77,Dont Know",,,,,,,,,,,,,,,,
Medical History,Chronic Heart Disease,nih_chd,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Chronic Heart Disease,dht_chd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Cystic Fibrosis,nih_cf,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,CLD BPD (Chronic Lung Disease Bronchopulmonary Dysplasia),nih_cld_bpd,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",,,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,"Chronic obstructive pulmonary disease (COPD) including emphysema, chronic bronchitis, obstructive pulmonary disease?",nih_copd_plus,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Chronic obstructive pulmonary disease (COPD) including emphysema, chronic bronchitis, obstructive pulmonary disease?",dht_copd_opd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Alzheimers,nih_alz,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Alzheimers,dht_alz,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Anxiety,nih_anxiety,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Anxiety,dht_anxiety,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Arrhythmia,nih_arrhythmia,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Arrhythmia,dht_arrhythmia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Arthritis,nih_arthritis,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Arthritis,dht_arthritis,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Atrial Fibrillation,nih_af,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Atrial Fibrillation,dht_af,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Chronic Pain,nih_chronic_pain,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Chronic Pain,dht_chronic_pain,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Fibromyalgia,nih_fibromyalgia,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Fibromyalgia,dht_fibromyalgia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Gastroesophageal reflux disease,nih_gerd,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Gastroesophageal reflux disease,dht_gerd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Gestational Diabetes,nih_gestational_diabetes,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Gestational Diabetes,dht_gestational_diabetes,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,High Cholesterol,nih_cholesterol,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",High Cholesterol,dht_cholesterol,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Hypo/Hyper Thyroidism,nih_thyroid,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Hypo/Hyper Thyroidism,dht_thyroid,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,immunocompromised from solid organ transplant,nih_immuno_compromised_solid_organ,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",immunocompromised from solid organ transplant,dht_immuno_compromised_solid_organ,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Inflammatory Bowel Disease,nih_ibd,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Inflammatory Bowel Disease,dht_ibd,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Insomnia,nih_insomnia,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Insomnia,dht_insomnia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Irritable bowel syndrome,nih_ibs,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Irritable bowel syndrome,dht_ibs,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,"Liver disease (cirrhosis, hepB, hepC)",nih_liver_disease,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Liver disease (cirrhosis, hepB, hepC)",dht_liver_disease,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Lupus,nih_lupus,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Lupus,dht_lupus,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Migraines,nih_migraines,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Migraines,dht_migraines,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Multiple Sclerosis,nih_ms,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Multiple Sclerosis,dht_ms,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Neurodegenerative disease,nih_neurodegenerative,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Neurodegenerative disease,dht_neurodegenerative,"0, No; 1:Yes; 98:Don't know; 99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Neurological Condition,nih_neurological_condition,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Neurological Condition,dht_neurological_condition,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,No chronic condition,nih_no_chronic_condition,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",No chronic condition,dht_no_chronic_condition,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Obesity (BMI >= 30),nih_obesity,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Obesity (BMI >= 30),dht_obesity,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Osteoporosis,nih_osteoporosis,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Osteoporosis,dht_osteoporosis,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Polycystic ovary syndrome,nih_pcos,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Polycystic ovary syndrome,dht_pcos,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Psoriasis,nih_psoriasis,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Psoriasis,dht_psoriasis,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Renal disease,nih_renal,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Renal disease,dht_renal,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Restless leg,nih_rls,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Restless leg,dht_rls,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Rheumatoid Arthritis,nih_ra,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Rheumatoid Arthritis,dht_ra,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Seasonal Allergies,nih_seasonal_allergies,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Seasonal Allergies,dht_seasonal_allergies,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,"Serious heart condition (heart failure, CAD, cardiomyopathies)",nih_heart_condition,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Serious heart condition (heart failure, CAD, cardiomyopathies)",dht_heart_condition,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Sleep Apnea,nih_sleep_apnea,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Sleep Apnea,dht_sleep_apnea,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Substance use,nih_substance_use,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Substance use,dht_substance_use,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Thalassemia,nih_thalassemia,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Thalassemia,dht_thalassemia,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Type 1 Diabetes,nih_t1d,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Type 1 Diabetes,dht_t1d,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Medical History,Type 2 Diabetes,nih_t2dm,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Type 2 Diabetes,dht_t2dm,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Cough,nih_cough,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Cough,dht_cough,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
